['T1220', 'XSL Script Processing', 'Cobalt Group', 'Cobalt Group used msxsl.exe to bypass AppLocker and to invoke Jscript code from an XSL file.[6]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1059', 'Command-Line Interface', '4H RAT', '4H RAT has the capability to create a remote shell.[2]']
['T1223', 'Compiled HTML File', 'Dark Caracal', 'Dark Caracal leveraged a compiled HTML file that contained a command to download and run an executable.[6]']
['T1223', 'Compiled HTML File', 'Dark Caracal', 'Dark Caracal leveraged a compiled HTML file that contained a command to download and run an executable.[6]']
['T1223', 'Compiled HTML File', 'Dark Caracal', 'Dark Caracal leveraged a compiled HTML file that contained a command to download and run an executable.[6]']
['T1223', 'Compiled HTML File', 'Dark Caracal', 'Dark Caracal leveraged a compiled HTML file that contained a command to download and run an executable.[6]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1122', 'Component Object Model Hijacking', 'ADVSTORESHELL', 'Some variants of ADVSTORESHELL achieve persistence by registering the payload as a Shell Icon Overlay handler COM object.[3]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1136', 'Create Account', 'APT3', 'APT3 has been known to create or enable accounts, such as support_388945a0.[1]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
['T1003', 'Credential Dumping', 'APT1', 'APT1 has been known to use credential dumping.[17]']
